"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"abind","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.4-5",NA,NA,NA,NA
"askpass","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1",NA,NA,NA,NA
"assertthat","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.2.1",NA,NA,NA,NA
"backports","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.4.1",NA,NA,NA,NA
"base64enc","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.1-3",NA,NA,NA,NA
"bit","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","4.0.4",NA,NA,NA,NA
"bit64","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","4.0.5",NA,NA,NA,NA
"blob","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.2.2",NA,NA,NA,NA
"brio","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1.3",NA,NA,NA,NA
"broom","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.7.12",NA,NA,NA,NA
"cachem","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.0.6",NA,NA,NA,NA
"Cairo","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.5-14",NA,NA,NA,NA
"callr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","3.7.0",NA,NA,NA,NA
"car","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","3.0-12",NA,NA,NA,NA
"carData","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","3.0-5",NA,NA,NA,NA
"cellranger","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1.0",NA,NA,NA,NA
"checkmate","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.0.0",NA,NA,NA,NA
"CircStats","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.2-6",NA,NA,NA,NA
"classInt","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.4-3",NA,NA,NA,NA
"cli","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","3.1.1",NA,NA,NA,NA
"clipr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.7.1",NA,NA,NA,NA
"colorspace","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.0-2",NA,NA,NA,NA
"cpp11","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.4.2",NA,NA,NA,NA
"crayon","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.4.2",NA,NA,NA,NA
"curl","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","4.3.2",NA,NA,NA,NA
"data.table","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.14.2",NA,NA,NA,NA
"DBI","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1.2",NA,NA,NA,NA
"dbplyr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.1.1",NA,NA,NA,NA
"desc","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.4.0",NA,NA,NA,NA
"diffobj","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.3.5",NA,NA,NA,NA
"digest","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.6.29",NA,NA,NA,NA
"dplyr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.0.7",NA,NA,NA,NA
"dtplyr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.2.1",NA,NA,NA,NA
"e1071","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.7-9",NA,NA,NA,NA
"ellipsis","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.3.2",NA,NA,NA,NA
"evaluate","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.14",NA,NA,NA,NA
"fansi","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.0.2",NA,NA,NA,NA
"farver","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.1.0",NA,NA,NA,NA
"fastdigest","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.6-3",NA,NA,NA,NA
"fastmap","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1.0",NA,NA,NA,NA
"fastmatch","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.1-3",NA,NA,NA,NA
"forcats","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.5.1",NA,NA,NA,NA
"Formula","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.2-4",NA,NA,NA,NA
"fpCompare","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.2.3",NA,NA,NA,NA
"fs","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.5.2",NA,NA,NA,NA
"gargle","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.2.0",NA,NA,NA,NA
"gdalUtilities","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.2.0",NA,NA,NA,NA
"generics","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.1.2",NA,NA,NA,NA
"ggplot2","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","3.3.5",NA,NA,NA,NA
"glue","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.6.1",NA,NA,NA,NA
"googledrive","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.0.0",NA,NA,NA,NA
"googlesheets4","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","1.0.0",NA,NA,NA,NA
"gridBase","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.4-7",NA,NA,NA,NA
"gridExtra","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.3",NA,NA,NA,NA
"gtable","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.3.0",NA,NA,NA,NA
"haven","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","2.4.3",NA,NA,NA,NA
"highr","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","0.9",NA,NA,NA,NA
"Hmisc","C:/Users/Tati/Documents/GitHub/Fisher_Landscape_Planning_Tool/libraries/4.1","4.6-0",NA,NA,NA,NA
